b_detail_plan_faerun

[OBJECT:BODY_DETAIL_PLAN]

[BODY_DETAIL_PLAN:ARMOR_EXTERNAL_TISSUE_LAYERS]
	[BP_LAYERS:BY_CATEGORY:BODY:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:BRAIN:BRASS_CLOCKWORK:1]
	[BP_RELATION:BY_CATEGORY:HEAD:AROUND:BY_CATEGORY:BRAIN:100]
	[BP_LAYERS:BY_CATEGORY:MOUTH:BRASS_CLOCKWORK:1:OBSIDIAN:1
	[BP_LAYERS:BY_CATEGORY:EYE:BRASS_CLOCKWORK:1]
	[ADD_TISSUE:BONEF:BONEF_TEMPLATE]



[BODY_DETAIL_PLAN:SPITTING_PLANT_PLAN]
	[BP_LAYERS:BY_CATEGORY:BODY:SAP:1:FIBER:1]
	[BP_LAYERS:BY_CATEGORY:BODY_UPPER:SAP:1:FIBER:1]
	[BP_LAYERS:BY_CATEGORY:BODY_LOWER:SAP:1:FIBER:1]
	[BP_LAYERS:BY_CATEGORY:TREAD:SAP:1:FIBER:1]
	[BP_LAYERS:BY_CATEGORY:HEAD:SAP:1:FIBER:1]
	[BP_LAYERS:BY_CATEGORY:BRAIN:SAP:1]
	[BP_RELATION:BY_CATEGORY:HEAD:AROUND:BY_CATEGORY:BRAIN:100]
	[BP_LAYERS:BY_CATEGORY:MOUTH:SAP:1:FIBER:1]
	[BP_LAYERS:BY_CATEGORY:EYE:SAP:1]

[BODY_DETAIL_PLAN:LANDMINE_PLAN]
	[BP_LAYERS:BY_CATEGORY:BODY:BRASS_CLOCKWORK:1:OBSIDIAN:1]
	[BP_LAYERS:BY_CATEGORY:BODY_UPPER:BRASS_CLOCKWORK:1:OBSIDIAN:1]
	[BP_LAYERS:BY_CATEGORY:BODY_LOWER:BRASS_CLOCKWORK:1:OBSIDIAN:1]
	[BP_LAYERS:BY_CATEGORY:TREAD:BRASS_CLOCKWORK:1:OBSIDIAN:1]
	[BP_LAYERS:BY_CATEGORY:HEAD:BRASS_CLOCKWORK:1:OBSIDIAN:1]
	[BP_LAYERS:BY_CATEGORY:BRAIN:BRASS_CLOCKWORK:1]
	[BP_RELATION:BY_CATEGORY:HEAD:AROUND:BY_CATEGORY:BRAIN:100]
	[BP_LAYERS:BY_CATEGORY:MOUTH:BRASS_CLOCKWORK:1:OBSIDIAN:1]
	[BP_LAYERS:BY_CATEGORY:EYE:BRASS_CLOCKWORK:1]
[BODY_DETAIL_PLAN:MASK_POSITIONS]
	[BP_POSITION:BY_CATEGORY:MASK:FRONT]
	[BP_RELATION:BY_CATEGORY:MASK:AROUND:BY_CATEGORY:HEAD:90]

[BODY_DETAIL_PLAN:BODY_CENTAUR_HAIR_TISSUE_LAYERS]
	[BP_LAYERS:BY_CATEGORY:BODY_LOWER:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:LEG:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:LEG_FRONT:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:LEG_REAR:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:FOOT:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:FOOT_FRONT:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:FOOT_REAR:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:TAIL:ARG1:1]

[BODY_DETAIL_PLAN:BALOR_PLAN]
   [BP_LAYERS:BY_CATEGORY:SHADOW:SHADOW:1]
   [BP_LAYERS:BY_CATEGORY:BALOR_HEART:FLAME_HEART:50:OBSIDIAN:1]
   [BP_LAYERS:BY_CATEGORY:MOLTEN_SWORD:IRON:10]
   [BP_LAYERS:BY_CATEGORY:MANY_WHIP:IRON:1]
   [BP_LAYERS:BY_CATEGORY:MANY_WHIP_HANDLE:IRON:10]

[BODY_DETAIL_PLAN:BEHOLDER_POSITIONS]
	This command lets you assign a position within the parent to all bodyparts that fit in a group.
	[BP_POSITION:BY_TOKEN:CENTRAL_EYE:FRONT]
	[BP_POSITION:BY_CATEGORY:MOUTH:FRONT]

[BODY_DETAIL_PLAN:ILLITHID_HEAD_POSITIONS]
	
	[BP_POSITION:BY_CATEGORY:TENTACLE:FRONT]
	[BP_RELATION:BY_CATEGORY:TENTACLE:AROUND:BY_CATEGORY:MOUTH:100]

[BODY_DETAIL_PLAN:MANE_TISSUES]
	[ADD_TISSUE:MANE:MANE_TEMPLATE]

[BODY_DETAIL_PLAN:MANE_TISSUE_LAYERS]
	[BP_LAYERS:BY_CATEGORY:HEAD:MANE:1:TOP]
	[BP_LAYERS:BY_CATEGORY:HEAD:MANE:1:BACK]

[BODY_DETAIL_PLAN:MUMMY_MATERIALS]
	
	[ADD_MATERIAL:WRAPPING:WRAPPING_TEMPLATE]
	[ADD_MATERIAL:POWDER:PLANT_POWDER_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:MUSCLE_TEMPLATE]
	[ADD_MATERIAL:BONE:BONE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_MATERIAL:HAIR:HAIR_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]
	[ADD_MATERIAL:EYE:EYE_TEMPLATE]
	[ADD_MATERIAL:NERVE:NERVE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:BRAIN_TEMPLATE]
	[ADD_MATERIAL:LUNG:LUNG_TEMPLATE]
	[ADD_MATERIAL:HEART:HEART_TEMPLATE]
	[ADD_MATERIAL:LIVER:LIVER_TEMPLATE]
	[ADD_MATERIAL:GUT:GUT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:STOMACH_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_MATERIAL:LEATHER:CREATURE_MAT:ANIMAL_LEATHER:LEATHER]
	[ADD_MATERIAL:TALLOW:TALLOW_TEMPLATE]
	[ADD_MATERIAL:SOAP:SOAP_TEMPLATE]
	[ADD_TISSUE:BONEF:BONEF_TEMPLATE]

[BODY_DETAIL_PLAN:MUMMY_TISSUES]
	This command is just a shortcut for the similar lines (USE_TISSUE_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_TISSUE:WRAPPING:WRAPPING_TEMPLATE]
	[ADD_TISSUE:POWDER:BONE_TEMPLATE]
	[ADD_TISSUE:MUSCLE:MUSCLE_TEMPLATE]
	[ADD_TISSUE:BONE:BONE_TEMPLATE]
	[ADD_TISSUE:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_TISSUE:HAIR:HAIR_TEMPLATE]
	[ADD_TISSUE:TOOTH:TOOTH_TEMPLATE]
	[ADD_TISSUE:EYE:EYE_TEMPLATE]
	[ADD_TISSUE:NERVE:NERVE_TEMPLATE]
	[ADD_TISSUE:BRAIN:BRAIN_TEMPLATE]
	[ADD_TISSUE:LUNG:LUNG_TEMPLATE]
	[ADD_TISSUE:HEART:HEART_TEMPLATE]
	[ADD_TISSUE:LIVER:LIVER_TEMPLATE]
	[ADD_TISSUE:GUT:GUT_TEMPLATE]
	[ADD_TISSUE:STOMACH:STOMACH_TEMPLATE]
	[ADD_TISSUE:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_TISSUE:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_TISSUE:KIDNEY:KIDNEY_TEMPLATE]



[BODY_DETAIL_PLAN:RHENAYAS_DRIDER_UPPER_TISSUE_LAYERS]
	[BP_LAYERS:BY_CATEGORY:BODY:ARG3:50:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:BODY_UPPER:ARG3:50:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:ARM:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:ARM_UPPER:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:ARM_LOWER:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:HAND:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:HEAD:ARG3:50:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:NECK:ARG3:50:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:CLAW:NAIL:100]
	[BP_LAYERS:BY_CATEGORY:PINCER:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:TAIL:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:STINGER:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:SHELL:SHELL:100]
	[BP_LAYERS:BY_CATEGORY:EYE:EYE:100]
	[BP_LAYERS:BY_CATEGORY:TOOTH:TOOTH:100]
	[BP_LAYERS:BY_CATEGORY:TUSK:IVORY:100]
	[BP_LAYERS:BY_CATEGORY:NOSE:ARG5:4:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:PROBOSCIS:ARG5:4:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:EAR:ARG5:4:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:LUNG:LUNG:100]
	[BP_LAYERS:BY_CATEGORY:MOUTH:ARG3:10:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:RIB_TRUE:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:RIB_FALSE:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:RIB_FLOATING:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:HEART:HEART:100]
	[BP_LAYERS:BY_CATEGORY:GUTS:GUT:100]
	[BP_LAYERS:BY_CATEGORY:LIVER:LIVER:100]
	[BP_LAYERS:BY_CATEGORY:STOMACH:STOMACH:100]
	[BP_LAYERS:BY_CATEGORY:PANCREAS:PANCREAS:100]
	[BP_LAYERS:BY_CATEGORY:SPLEEN:SPLEEN:100]
	[BP_LAYERS:BY_CATEGORY:KIDNEY:KIDNEY:100]
	[BP_LAYERS:BY_CATEGORY:JOINT:ARG4:4:ARG3:1]
	[BP_LAYERS:BY_CATEGORY:SPINE:NERVE:2:ARG4:2]
	[BP_LAYERS:BY_CATEGORY:OUTERBRAIN:BRAIN:100]
	[BP_LAYERS:BY_CATEGORY:BRAIN:BRAIN:100]
	[BP_LAYERS:BY_CATEGORY:HORN:ARG4:2:HORN:2]
	[BP_LAYERS:BY_CATEGORY:FINGER:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:FIN:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:FLIPPER:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:HUMP:ARG2:50:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:LIP:ARG3:10:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:CHEEK:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:EYELID:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:THROAT:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:SKULL:ARG4:100]

[BODY_DETAIL_PLAN:RHENAYAS_DRIDER_LOWER_TISSUE_LAYERS]
	[BP_LAYERS:BY_CATEGORY:BODY_LOWER:ARG3:6:ARG2:1:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:LEG:ARG3:6:ARG2:1:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:LEG_UPPER:ARG3:6:ARG2:1:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:LEG_LOWER:ARG3:6:ARG2:1:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:LEG_FRONT:ARG3:6:ARG2:1:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:LEG_REAR:ARG3:6:ARG2:1:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:FOOT:ARG3:6:ARG2:1:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:FOOT_FRONT:ARG3:6:ARG2:1:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:FOOT_REAR:ARG3:6:ARG2:1:ARG1:2]	
[BODY_DETAIL_PLAN:SPAWN_TISSUE_LAYERS]
	This body detail plan accepts argument tokens that can fill the role of the tissue token.  For instance, the dwarf sends in SKIN, FAT, MUSCLE, BONE and CARTILAGE.
	[BP_LAYERS:BY_CATEGORY:BODY:ARG3:50:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:BODY_UPPER:ARG3:50:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:BODY_LOWER:ARG3:50:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:GROWTH:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:ARM:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:ARM_UPPER:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:ARM_LOWER:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:HAND:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:LEG:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:LEG_UPPER:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:LEG_LOWER:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:LEG_FRONT:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:LEG_REAR:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:FOOT:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:FOOT_FRONT:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:FOOT_REAR:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:HEAD:ARG3:50:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:NECK:ARG3:50:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:WING:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:TENTACLE:ARG3:50:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:CLAW:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:PINCER:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:TAIL:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:STINGER:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:SHELL:SHELL:100]
	[BP_LAYERS:BY_CATEGORY:EYE:EYE:100]
	[BP_LAYERS:BY_CATEGORY:TOOTH:TOOTH:100]
	[BP_LAYERS:BY_CATEGORY:TUSK:IVORY:100]
	[BP_LAYERS:BY_CATEGORY:NOSE:ARG5:4:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:PROBOSCIS:ARG5:4:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:ANTENNA:ARG5:4:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:MANDIBLE:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:EAR:ARG5:4:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:LUNG:LUNG:100]
	[BP_LAYERS:BY_CATEGORY:MOUTH:ARG3:10:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:BEAK:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:RIB_TRUE:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:RIB_FALSE:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:RIB_FLOATING:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:HEART:HEART:100]
	[BP_LAYERS:BY_CATEGORY:GUTS:GUT:100]
	[BP_LAYERS:BY_CATEGORY:LIVER:LIVER:100]
	[BP_LAYERS:BY_CATEGORY:STOMACH:STOMACH:100]
	[BP_LAYERS:BY_CATEGORY:GIZZARD:GIZZARD:100]
	[BP_LAYERS:BY_CATEGORY:PANCREAS:PANCREAS:100]
	[BP_LAYERS:BY_CATEGORY:SPLEEN:SPLEEN:100]
	[BP_LAYERS:BY_CATEGORY:KIDNEY:KIDNEY:100]
	[BP_LAYERS:BY_CATEGORY:JOINT:ARG4:4:ARG3:1]
	[BP_LAYERS:BY_CATEGORY:SPINE:NERVE:2:ARG4:2]
	[BP_LAYERS:BY_CATEGORY:OUTERBRAIN:BRAIN:100]
	[BP_LAYERS:BY_CATEGORY:BRAIN:BRAIN:100]
	[BP_LAYERS:BY_CATEGORY:HORN:ARG4:2:HORN:2]
	[BP_LAYERS:BY_CATEGORY:FINGER:ARG4:100]
	[BP_LAYERS:BY_CATEGORY:TOE:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:FIN:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:FLIPPER:ARG4:25:ARG3:25:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:HUMP:ARG2:50:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:LIP:ARG3:10:ARG2:5:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:TONGUE:ARG3:10:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:CHEEK:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:EYELID:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:THROAT:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:HOOF:HOOF:100]
	[BP_LAYERS:BY_CATEGORY:HOOF_FRONT:HOOF:100]
	[BP_LAYERS:BY_CATEGORY:HOOF_REAR:HOOF:100]
	[BP_LAYERS:BY_CATEGORY:SKULL:ARG4:100]




[BODY_DETAIL_PLAN:CHEEK_WHISKER_TISSUE_LAYERS]
	[BP_LAYERS:BY_CATEGORY:CHEEK:CHEEK_WHISKERS:1]

[BODY_DETAIL_PLAN:CHEEK_HAIR_TISSUE_LAYERS]
	[BP_LAYERS:BY_CATEGORY:CHEEK:HAIR:1]

[BODY_DETAIL_PLAN:GRASS_TYPE_MATERIALS]
	[ADD_MATERIAL:SKIN:STRUCTURAL_PLANT_TEMPLATE]
	[ADD_MATERIAL:FAT:STRUCTURAL_PLANT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:STRUCTURAL_PLANT_TEMPLATE]
	[ADD_MATERIAL:BONE:BONE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_MATERIAL:HAIR:HAIR_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]
	[ADD_MATERIAL:EYE:EYE_TEMPLATE]
	[ADD_MATERIAL:NERVE:NERVE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:STRUCTURAL_PLANT_TEMPLATE]
	[ADD_MATERIAL:GUT:GUT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:STOMACH_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_MATERIAL:LEAF:LEAF_TEMPLATE]

[BODY_DETAIL_PLAN:GRASS_TYPE_TISSUES]
	[ADD_TISSUE:SKIN:SKIN_TEMPLATE]
	[ADD_TISSUE:FAT:FAT_TEMPLATE]
	[ADD_TISSUE:MUSCLE:MUSCLE_TEMPLATE]
	[ADD_TISSUE:BONE:BONE_TEMPLATE]
	[ADD_TISSUE:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_TISSUE:HAIR:HAIR_TEMPLATE]
	[ADD_TISSUE:TOOTH:TOOTH_TEMPLATE]
	[ADD_TISSUE:EYE:EYE_TEMPLATE]
	[ADD_TISSUE:NERVE:NERVE_TEMPLATE]
	[ADD_TISSUE:BRAIN:BRAIN_TEMPLATE]
	[ADD_TISSUE:LUNG:LUNG_TEMPLATE]
	[ADD_TISSUE:HEART:HEART_TEMPLATE]
	[ADD_TISSUE:LIVER:LIVER_TEMPLATE]
	[ADD_TISSUE:GUT:GUT_TEMPLATE]
	[ADD_TISSUE:STOMACH:STOMACH_TEMPLATE]
	[ADD_TISSUE:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_TISSUE:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_TISSUE:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_TISSUE:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_TISSUE:LEAF:HAIR_TEMPLATE]

[BODY_DETAIL_PLAN:SHELL_SURROUNDING_POSITIONS]
	[BP_POSITION:BY_CATEGORY:SHELL:TOP]
	[BP_RELATION:BY_CATEGORY:SHELL:AROUND:BY_CATEGORY:ALL:100]

[BODY_DETAIL_PLAN:SIMPLE_SHELL_TISSUE_LAYERS]
	[BP_LAYERS:BY_CATEGORY:BODY:ARG3:2:ARG2:1:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:BODY_UPPER:ARG3:2:ARG2:1:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:BODY_LOWER:ARG3:2:ARG2:1:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:GROWTH:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:ARM:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:ARM_UPPER:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:ARM_LOWER:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:HAND:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:LEG:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:LEG_UPPER:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:LEG_LOWER:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:LEG_FRONT:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:LEG_REAR:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:FOOT:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:FOOT_FRONT:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:FOOT_REAR:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:HEAD:ARG3:2:ARG2:1:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:NECK:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:WING:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:TENTACLE:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:CLAW:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:PINCER:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:TAIL:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:STINGER:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:SHELL:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:EYE:EYE:100]
	[BP_LAYERS:BY_CATEGORY:TOOTH:TOOTH:100]
	[BP_LAYERS:BY_CATEGORY:TUSK:IVORY:100]
	[BP_LAYERS:BY_CATEGORY:NOSE:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:PROBOSCIS:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:ANTENNA:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:MANDIBLE:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:EAR:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:LUNG:LUNG:100]
	[BP_LAYERS:BY_CATEGORY:MOUTH:ARG2:6:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:BEAK:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:RIB_TRUE:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:RIB_FALSE:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:RIB_FLOATING:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:HEART:HEART:100]
	[BP_LAYERS:BY_CATEGORY:GUTS:GUT:100]
	[BP_LAYERS:BY_CATEGORY:LIVER:LIVER:100]
	[BP_LAYERS:BY_CATEGORY:STOMACH:STOMACH:100]
	[BP_LAYERS:BY_CATEGORY:GIZZARD:GIZZARD:100]
	[BP_LAYERS:BY_CATEGORY:PANCREAS:PANCREAS:100]
	[BP_LAYERS:BY_CATEGORY:SPLEEN:SPLEEN:100]
	[BP_LAYERS:BY_CATEGORY:KIDNEY:KIDNEY:100]
	[BP_LAYERS:BY_CATEGORY:JOINT:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:SPINE:NERVE:2]
	[BP_LAYERS:BY_CATEGORY:BRAIN:BRAIN:100]
	[BP_LAYERS:BY_CATEGORY:HORN:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:FINGER:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:TOE:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:FIN:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:FLIPPER:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:HUMP:ARG2:6:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:LIP:ARG2:1:ARG3:2]
	[BP_LAYERS:BY_CATEGORY:TONGUE:ARG2:6:ARG1:2]
	[BP_LAYERS:BY_CATEGORY:CHEEK:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:EYELID:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:THROAT:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:HOOF:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:HOOF_FRONT:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:HOOF_REAR:ARG1:100]
	[BP_LAYERS:BY_CATEGORY:SKULL:ARG1:100]


[BODY_DETAIL_PLAN:MELTING_PUS_PLAN]
   [BP_LAYERS:BY_CATEGORY:STAL_RACK:MELTING_PUS:1]

[BODY_DETAIL_PLAN:GOLEM_MATERIALS]
	This command is just a shortcut for the similar lines (USE_MATERIAL_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_MATERIAL:SKIN:SKIN_TEMPLATE_GOLEM]
	[ADD_MATERIAL:FAT:FAT_TEMPLATE_GOLEM]
	[ADD_MATERIAL:MUSCLE:MUSCLE_TEMPLATE_GOLEM]
	[ADD_MATERIAL:BONE:BONE_TEMPLATE_GOLEM]
	[ADD_MATERIAL:CARTILAGE:CARTILAGE_TEMPLATE_GOLEM]
	[ADD_MATERIAL:HAIR:HAIR_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]
	[ADD_MATERIAL:EYE:EYE_TEMPLATE]
	[ADD_MATERIAL:NERVE:NERVE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:BRAIN_TEMPLATE]
	[ADD_MATERIAL:LUNG:LUNG_TEMPLATE]
	[ADD_MATERIAL:HEART:HEART_TEMPLATE]
	[ADD_MATERIAL:LIVER:LIVER_TEMPLATE]
	[ADD_MATERIAL:GUT:GUT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:STOMACH_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:SPLEEN_TEMPLATE]
